fe499ded3488a921: fbffc814ad4715438d3d5d6313694f0dde7b2d5c2b4d13a85beec2cac8572321b8da7402efaa64a6e964b364d78a70ffbcaf815dd7902ea58691ebd76050449016
62bf0d176301f5a6: ec400eb619f96e38e67464e2a6e3c84495f558ae4360de47483f416145981b58bdea8d167eb81004514ed120
3efad0b4d40c2dc7: 07550ccff3153b2a1f50ccc93f365fa436160ae78ff5826142799c12d9fd7c4bb10b7d4aeedf3a50c28805aca5d147d5cf0738b8cd51135ef4844e6fe9671f
3317338b1569fc61: 1c316df6a78bc8af9cff6d05078578f9ad9e9893efb67f78d1d7842a4c1df384fa4b7dfe8f53f4608dd7c698eb934c23b2da7cae
6715e5e26a73fe56: b43d98d6e2bf0d681d64f424b0095a514557687e8e6415d1b3d06e9dd2b30c20c94a14426cae82e5
af6b103187c520bc: 8633b81b20668100200ed80dd8c26c1b2b769e6ab748c42117c47ba7cb56ef001492503fc7221bef9cc8bdd99dd7d377f4ef7733c8f917209e5358d85a1e5b6264835a4b4f
c7ecec574fbe7323: 6ae5aa815030bfa9a2c3d7441adc2a3e267d83e3c004e069becb852c11f98df541ead73f96c667ea11d08de5152e97ab1af1697a5fc5847a979d
f5c334bf43d5a508: ae9fa5967c7fe4be6455d45033c4abb2e4dd71d0a122f5d77fcf9b0cc42419e9b89a670dfe2cf749a37f4221426d
8fc102dbd86ca216: 645807da3e09481d89b5b97bdf700c8dd9b45ed36462e1e7dd67bb78e289b480ab3fc7
586f5d77d0523e31: 02a0e2483e1d307ca96cc2d2af0ea1770b6b9f86fe5f0ab45c6fcb29923fada6cb315c122830d1292c1795945d4d9bf1da866fce479edbede2ab400339c1
bef97ad6d437f489: be0e1851831e95ac96b758bfaff3606dc66bd89bc09ca5423fcb858cbe116ccb11a58ebaf3611119e7
2978587a79aabbaa: 652e7ce16a0a38ec5975cc3c984115371a59238f0bcdc53e81b26c26c2959dc7d241e59df5acd8b6272bc026cd1fd93a5a28753029c4236236635deaf798257591cf3eac
2444f9adf8aa964c: e0821e39e92c82b8fe6e0fdc637053f29532fa6acedf797fac128c77603307f9b6877adabbbb2db15538c0ab5d17a1
11ff1eb2cc2b8919: 2d91a26b4fe15588c9313da1a4b44b05d7f0ca195cbbd6b3744f95c95709efd1a4c23e
f64b3708ebd5822a: 401a44a6a201156dd9e6fc7f923da2d213a94004b8d7e541a6c0e1a47a7037e7f6b3ecbf6aad20c94f71bf23601f726ff7fc79e018e7ae712fba070a7240ff34
